ImageId,Label
17405,6
17406,2
17407,6
17408,2
17409,4
17410,9
17411,6
17412,2
17413,4
17414,4
17415,4
17416,4
17417,6
17418,6
17419,2
17420,8
17421,6
17422,6
17423,3
17424,7
17425,2
17426,6
17427,6
17428,8
17429,6
17430,4
17431,8
17432,4
17433,2
17434,4
17435,4
17436,6
17437,4
17438,4
17439,2
17440,9
17441,7
17442,4
17443,6
17444,4
17445,6
17446,2
17447,4
17448,6
17449,6
17450,8
17451,7
17452,2
17453,7
17454,5
17455,6
17456,2
17457,6
17458,4
17459,8
17460,4
17461,4
17462,2
17463,3
17464,5
17465,2
17466,2
17467,6
17468,6
17469,7
17470,5
17471,4
17472,1
17473,2
17474,6
17475,2
17476,6
17477,4
17478,9
17479,2
17480,4
17481,6
17482,9
17483,1
17484,8
17485,5
17486,2
17487,2
17488,2
17489,4
17490,6
17491,5
17492,6
17493,7
17494,8
17495,6
17496,2
17497,4
17498,6
17499,8
17500,4
17501,6
17502,2
17503,4
17504,2
17505,3
17506,9
17507,6
17508,7
17509,8
17510,2
17511,5
17512,7
17513,6
17514,5
17515,7
17516,6
17517,6
17518,2
17519,4
17520,4
17521,3
17522,6
17523,8
17524,4
17525,5
17526,2
17527,8
17528,2
17529,9
17530,8
17531,1
17532,6
17533,6
17534,9
17535,3
17536,6
17537,6
17538,4
17539,6
17540,2
17541,9
17542,8
17543,3
17544,6
17545,2
17546,6
17547,6
17548,1
17549,6
17550,2
17551,4
17552,5
17553,8
17554,7
17555,6
17556,6
17557,3
17558,4
17559,3
17560,6
17561,4
17562,6
17563,4
17564,4
17565,6
17566,2
17567,9
17568,6
17569,6
17570,6
17571,6
17572,6
17573,8
17574,5
17575,7
17576,8
17577,4
17578,6
17579,4
17580,8
17581,6
17582,9
17583,2
17584,3
17585,9
17586,6
17587,6
17588,6
17589,3
17590,8
17591,4
17592,6
17593,4
17594,6
17595,9
17596,4
17597,2
17598,6
17599,6
17600,6
17601,6
17602,5
17603,8
17604,6
17605,6
17606,6
17607,4
17608,4
17609,2
17610,4
17611,9
17612,4
17613,7
17614,6
17615,4
17616,6
17617,6
17618,7
17619,6
17620,8
17621,6
17622,4
17623,6
17624,9
17625,4
17626,3
17627,4
17628,8
17629,5
17630,4
17631,8
17632,9
17633,4
17634,2
17635,4
17636,6
17637,6
17638,5
17639,3
17640,8
17641,9
17642,2
17643,2
17644,6
17645,6
17646,2
17647,5
17648,6
17649,6
17650,6
17651,9
17652,4
17653,8
17654,2
17655,2
17656,1
17657,4
17658,2
17659,6
17660,2
17661,4
17662,4
17663,6
17664,2
17665,2
17666,6
17667,8
17668,6
17669,4
17670,6
17671,7
17672,4
17673,6
17674,4
17675,6
17676,3
17677,8
17678,2
17679,5
17680,4
17681,2
17682,4
17683,4
17684,6
17685,4
17686,6
17687,4
17688,6
17689,6
17690,6
17691,6
17692,4
17693,8
17694,3
17695,8
17696,7
17697,6
17698,5
17699,6
17700,2
17701,6
17702,6
17703,6
17704,4
17705,6
17706,6
17707,8
17708,8
17709,5
17710,9
17711,4
17712,9
17713,8
17714,6
17715,6
17716,6
17717,6
17718,6
17719,8
17720,8
17721,3
17722,8
17723,6
17724,7
17725,8
17726,7
17727,6
17728,1
17729,2
17730,6
17731,2
17732,8
17733,6
17734,3
17735,9
17736,5
17737,9
17738,3
17739,9
17740,9
17741,6
17742,4
17743,9
17744,3
17745,4
17746,4
17747,2
17748,4
17749,4
17750,2
17751,6
17752,5
17753,7
17754,2
17755,6
17756,4
17757,8
17758,4
17759,2
17760,2
17761,9
17762,8
17763,6
17764,4
17765,7
17766,5
17767,4
17768,2
17769,8
17770,2
17771,4
17772,7
17773,6
17774,6
17775,6
17776,4
17777,6
17778,4
17779,7
17780,6
17781,6
17782,4
17783,7
17784,2
17785,6
17786,6
17787,3
17788,8
17789,2
17790,4
17791,8
17792,4
17793,2
17794,9
17795,9
17796,4
17797,6
17798,4
17799,6
17800,7
17801,4
17802,4
17803,1
17804,2
17805,6
17806,3
17807,6
17808,6
17809,2
17810,6
17811,2
17812,4
17813,2
17814,6
17815,3
17816,8
17817,7
17818,6
17819,6
17820,4
17821,6
17822,6
17823,8
17824,7
17825,6
17826,4
17827,9
17828,4
17829,7
17830,6
17831,2
17832,6
17833,4
17834,8
17835,9
17836,2
17837,7
17838,6
17839,2
17840,7
17841,2
17842,9
17843,9
17844,6
17845,5
17846,4
17847,4
17848,5
17849,4
17850,9
17851,6
17852,2
17853,7
17854,6
17855,4
17856,2
17857,7
17858,9
17859,6
17860,8
17861,9
17862,6
17863,6
17864,6
17865,6
17866,3
17867,7
17868,6
17869,2
17870,8
17871,5
17872,6
17873,4
17874,1
17875,7
17876,4
17877,5
17878,2
17879,2
17880,6
17881,1
17882,2
17883,6
17884,7
17885,5
17886,4
17887,4
17888,6
17889,2
17890,6
17891,6
17892,4
17893,6
17894,9
17895,4
17896,2
17897,7
17898,6
17899,2
17900,4
17901,6
17902,6
17903,6
17904,2
17905,3
17906,2
17907,6
17908,4
17909,9
17910,6
17911,1
17912,6
17913,6
17914,8
17915,4
17916,4
17917,4
17918,1
17919,6
17920,4
17921,3
17922,4
17923,6
17924,6
17925,6
17926,3
17927,6
17928,8
17929,6
17930,4
17931,4
17932,4
17933,5
17934,6
17935,6
17936,6
17937,2
17938,4
17939,1
17940,6
17941,8
17942,2
17943,4
17944,6
17945,6
17946,6
17947,4
17948,2
17949,8
17950,2
17951,9
17952,8
17953,9
17954,5
17955,6
17956,5
17957,4
17958,6
17959,4
17960,4
17961,8
17962,2
17963,6
17964,2
17965,2
17966,6
17967,8
17968,6
17969,8
17970,2
17971,6
17972,5
17973,4
17974,4
17975,8
17976,2
17977,4
17978,2
17979,4
17980,6
17981,6
17982,4
17983,4
17984,6
17985,9
17986,4
17987,7
17988,6
17989,6
17990,4
17991,2
17992,6
17993,4
17994,4
17995,4
17996,4
17997,7
17998,6
17999,4
18000,3
18001,6
18002,9
18003,4
18004,4
18005,6
18006,6
18007,8
18008,4
18009,8
18010,6
18011,8
18012,7
18013,6
18014,6
18015,6
18016,1
18017,4
18018,9
18019,5
18020,4
18021,4
18022,1
18023,4
18024,8
18025,4
18026,4
18027,8
18028,4
18029,7
18030,6
18031,2
18032,4
18033,6
18034,4
18035,6
18036,8
18037,4
18038,8
18039,8
18040,2
18041,4
18042,9
18043,8
18044,7
18045,8
18046,6
18047,7
18048,5
18049,3
18050,6
18051,4
18052,3
18053,5
18054,2
18055,3
18056,4
18057,3
18058,8
18059,4
18060,6
18061,4
18062,4
18063,7
18064,7
18065,6
18066,9
18067,4
18068,1
18069,4
18070,7
18071,4
18072,2
18073,4
18074,6
18075,4
18076,6
18077,4
18078,3
18079,8
18080,6
18081,4
18082,4
18083,4
18084,2
18085,4
18086,3
18087,4
18088,6
18089,4
18090,6
18091,4
18092,1
18093,6
18094,2
18095,9
18096,6
18097,6
18098,4
18099,5
18100,8
18101,3
18102,6
18103,4
18104,4
18105,9
18106,4
18107,7
18108,5
18109,8
18110,2
18111,2
18112,6
18113,6
18114,2
18115,3
18116,6
18117,4
18118,9
18119,9
18120,9
18121,6
18122,6
18123,4
18124,8
18125,6
18126,6
18127,6
18128,8
18129,6
18130,4
18131,2
18132,6
18133,8
18134,6
18135,9
18136,4
18137,6
18138,6
18139,6
18140,9
18141,8
18142,7
18143,6
18144,3
18145,6
18146,6
18147,4
18148,2
18149,5
18150,6
18151,6
18152,6
18153,2
18154,6
18155,8
18156,4
18157,4
18158,6
18159,2
18160,9
18161,6
18162,9
18163,5
18164,7
18165,6
18166,2
18167,2
18168,2
18169,4
18170,2
18171,4
18172,6
18173,6
18174,6
18175,4
18176,4
18177,7
18178,4
18179,7
18180,4
18181,4
18182,4
18183,6
18184,4
18185,6
18186,6
18187,6
18188,4
18189,6
18190,6
18191,3
18192,2
18193,2
18194,6
18195,8
18196,5
18197,5
18198,5
18199,4
18200,2
18201,4
18202,9
18203,8
18204,2
18205,6
18206,6
18207,5
18208,2
18209,2
18210,8
18211,6
18212,8
18213,6
18214,6
18215,6
18216,6
18217,6
18218,8
18219,3
18220,2
18221,7
18222,6
18223,6
18224,6
18225,4
18226,6
18227,9
18228,1
18229,9
18230,6
18231,5
18232,6
18233,7
18234,9
18235,9
18236,4
18237,5
18238,2
18239,4
18240,4
18241,8
18242,1
18243,4
18244,6
18245,4
18246,5
18247,3
18248,6
18249,6
18250,6
18251,4
18252,4
18253,4
18254,9
18255,9
18256,6
18257,5
18258,9
18259,7
18260,8
18261,6
18262,4
18263,5
18264,6
18265,8
18266,6
18267,4
18268,4
18269,5
18270,2
18271,8
18272,8
18273,6
18274,4
18275,6
18276,5
18277,9
18278,4
18279,4
18280,4
18281,4
18282,6
18283,9
18284,4
18285,9
18286,6
18287,6
18288,6
18289,6
18290,2
18291,6
18292,4
18293,6
18294,4
18295,6
18296,9
18297,1
18298,1
18299,6
18300,2
18301,9
18302,8
18303,9
18304,8
18305,6
18306,6
18307,2
18308,2
18309,7
18310,6
18311,7
18312,8
18313,4
18314,1
18315,4
18316,5
18317,8
18318,8
18319,4
18320,8
18321,6
18322,4
18323,4
18324,6
18325,2
18326,1
18327,3
18328,6
18329,6
18330,4
18331,1
18332,6
18333,2
18334,6
18335,8
18336,1
18337,6
18338,4
18339,6
18340,6
18341,2
18342,6
18343,6
18344,4
18345,6
18346,4
18347,4
18348,6
18349,6
18350,7
18351,4
18352,8
18353,4
18354,2
18355,9
18356,8
18357,6
18358,9
18359,7
18360,4
18361,6
18362,2
18363,6
18364,8
18365,4
18366,5
18367,6
18368,4
18369,6
18370,6
18371,6
18372,6
18373,9
18374,4
18375,2
18376,5
18377,6
18378,2
18379,4
18380,4
18381,4
18382,3
18383,2
18384,6
18385,2
18386,4
18387,4
18388,9
18389,9
18390,1
18391,2
18392,4
18393,4
18394,6
18395,9
18396,6
18397,5
18398,8
18399,4
18400,6
18401,1
18402,4
18403,3
18404,6
18405,7
18406,9
18407,9
18408,6
18409,6
18410,2
18411,8
18412,4
18413,2
18414,8
18415,4
18416,6
18417,4
18418,5
18419,2
18420,6
18421,2
18422,2
18423,4
18424,4
18425,2
18426,8
18427,6
18428,5
18429,5
18430,4
18431,6
18432,2
18433,2
18434,6
18435,1
18436,8
18437,4
18438,4
18439,7
18440,4
18441,6
18442,8
18443,6
18444,6
18445,4
18446,2
18447,6
18448,5
18449,6
18450,6
18451,6
18452,6
18453,6
18454,6
18455,6
18456,4
18457,6
18458,2
18459,4
18460,5
18461,2
18462,3
18463,4
18464,8
18465,7
18466,4
18467,8
18468,7
18469,6
18470,4
18471,9
18472,6
18473,2
18474,8
18475,9
18476,2
18477,6
18478,4
18479,4
18480,6
18481,2
18482,6
18483,8
18484,8
18485,9
18486,4
18487,4
18488,6
18489,4
18490,7
18491,6
18492,1
18493,5
18494,6
18495,3
18496,6
18497,9
18498,6
18499,7
18500,6
18501,8
18502,3
18503,2
18504,4
18505,4
18506,6
18507,6
18508,4
18509,7
18510,2
18511,6
18512,6
18513,4
18514,5
18515,9
18516,5
18517,6
18518,4
18519,9
18520,9
18521,4
18522,1
18523,4
18524,2
18525,4
18526,6
18527,6
18528,8
18529,4
18530,4
18531,4
18532,4
18533,6
18534,8
18535,2
18536,4
18537,9
18538,6
18539,9
18540,6
18541,6
18542,2
18543,4
18544,1
18545,5
18546,2
18547,9
18548,2
18549,1
18550,6
18551,2
18552,1
18553,6
18554,6
18555,4
18556,6
18557,6
18558,8
18559,9
18560,6
18561,4
18562,4
18563,4
18564,8
18565,3
18566,6
18567,6
18568,6
18569,5
18570,4
18571,7
18572,9
18573,2
18574,4
18575,6
18576,6
18577,4
18578,6
18579,3
18580,4
18581,7
18582,6
18583,4
18584,4
18585,8
18586,4
18587,4
18588,7
18589,2
18590,6
18591,9
18592,8
18593,4
18594,6
18595,6
18596,4
18597,4
18598,6
18599,6
18600,6
18601,2
18602,4
18603,4
18604,4
18605,4
18606,5
18607,3
18608,6
18609,6
18610,6
18611,4
18612,4
18613,6
18614,4
18615,6
18616,2
18617,5
18618,2
18619,5
18620,6
18621,2
18622,3
18623,8
18624,6
18625,4
18626,6
18627,6
18628,8
18629,9
18630,6
18631,2
18632,2
18633,2
18634,4
18635,3
18636,7
18637,6
18638,4
18639,4
18640,4
18641,8
18642,4
18643,7
18644,9
18645,8
18646,9
18647,6
18648,4
18649,4
18650,3
18651,9
18652,6
18653,4
18654,2
18655,7
18656,6
18657,6
18658,4
18659,6
18660,2
18661,4
18662,4
18663,8
18664,9
18665,6
18666,8
18667,6
18668,4
18669,5
18670,8
18671,6
18672,9
18673,6
18674,5
18675,6
18676,6
18677,6
18678,6
18679,6
18680,3
18681,6
18682,8
18683,2
18684,2
18685,9
18686,6
18687,4
18688,3
18689,4
18690,2
18691,6
18692,6
18693,3
18694,4
18695,5
18696,7
18697,6
18698,8
18699,4
18700,4
18701,2
18702,6
18703,4
18704,2
18705,8
18706,4
18707,8
18708,8
18709,4
18710,6
18711,8
18712,4
18713,4
18714,4
18715,6
18716,4
18717,8
18718,8
18719,3
18720,9
18721,4
18722,2
18723,4
18724,6
18725,4
18726,1
18727,5
18728,8
18729,8
18730,7
18731,6
18732,8
18733,4
18734,5
18735,6
18736,4
18737,4
18738,6
18739,6
18740,9
18741,6
18742,5
18743,2
18744,4
18745,4
18746,4
18747,4
18748,4
18749,2
18750,4
18751,8
18752,4
18753,6
18754,6
18755,4
18756,6
18757,6
18758,6
18759,6
18760,4
18761,8
18762,4
18763,4
18764,6
18765,4
18766,9
18767,3
18768,2
18769,5
18770,2
18771,6
18772,4
18773,6
18774,9
18775,6
18776,9
18777,9
18778,4
18779,8
18780,8
18781,2
18782,2
18783,4
18784,2
18785,7
18786,8
18787,5
18788,4
18789,9
18790,4
18791,9
18792,6
18793,4
18794,2
18795,6
18796,4
18797,6
18798,6
18799,4
18800,6
18801,2
18802,7
18803,2
18804,6
18805,6
18806,8
18807,8
18808,2
18809,6
18810,6
18811,7
18812,9
18813,5
18814,2
18815,6
18816,5
18817,2
18818,7
18819,4
18820,3
18821,9
18822,8
18823,2
18824,4
18825,3
18826,4
18827,6
18828,6
18829,8
18830,4
18831,1
18832,2
18833,7
18834,5
18835,6
18836,3
18837,8
18838,1
18839,6
18840,4
18841,6
18842,6
18843,2
18844,4
18845,4
18846,9
18847,6
18848,6
18849,4
18850,4
18851,6
18852,2
18853,6
18854,6
18855,9
18856,4
18857,7
18858,7
18859,2
18860,4
18861,6
18862,4
18863,4
18864,6
18865,4
18866,6
18867,6
18868,6
18869,2
18870,6
18871,4
18872,4
18873,4
18874,4
18875,4
18876,4
18877,2
18878,7
18879,6
18880,2
18881,3
18882,8
18883,6
18884,4
18885,6
18886,1
18887,2
18888,6
18889,9
18890,8
18891,9
18892,6
18893,7
18894,6
18895,6
18896,3
18897,2
18898,4
18899,6
18900,9
18901,6
18902,4
18903,4
18904,2
18905,6
18906,4
18907,4
18908,6
18909,4
18910,3
18911,4
18912,6
18913,4
18914,6
18915,3
18916,4
18917,4
18918,6
18919,6
18920,5
18921,4
18922,2
18923,8
18924,6
18925,4
18926,9
18927,4
18928,6
18929,6
18930,6
18931,6
18932,5
18933,2
18934,9
18935,4
18936,6
18937,2
18938,1
18939,4
18940,9
18941,6
18942,6
18943,8
18944,2
18945,4
18946,7
18947,4
18948,6
18949,2
18950,2
18951,6
18952,1
18953,2
18954,6
18955,9
18956,6
18957,4
18958,6
18959,2
18960,8
18961,2
18962,3
18963,3
18964,5
18965,6
18966,2
18967,9
18968,6
18969,4
18970,4
18971,6
18972,4
18973,6
18974,4
18975,4
18976,4
18977,6
18978,4
18979,3
18980,6
18981,2
18982,2
18983,7
18984,6
18985,8
18986,9
18987,4
18988,6
18989,2
18990,4
18991,2
18992,6
18993,6
18994,4
18995,5
18996,4
18997,5
18998,4
18999,8
19000,2
19001,4
19002,4
19003,8
19004,6
19005,8
19006,4
19007,6
19008,6
19009,4
19010,6
19011,3
19012,6
19013,8
19014,5
19015,6
19016,6
19017,7
19018,5
19019,8
19020,3
19021,4
19022,9
19023,6
19024,6
19025,5
19026,7
19027,6
19028,6
19029,7
19030,4
19031,9
19032,2
19033,6
19034,8
19035,4
19036,6
19037,6
19038,7
19039,4
19040,6
19041,8
19042,6
19043,8
19044,6
19045,2
19046,4
19047,6
19048,8
19049,6
19050,7
19051,4
19052,4
19053,4
19054,6
19055,2
19056,9
19057,6
19058,6
19059,6
19060,2
19061,4
19062,6
19063,3
19064,6
19065,4
19066,2
19067,6
19068,9
19069,8
19070,8
19071,6
19072,2
19073,6
19074,8
19075,4
19076,9
19077,6
19078,4
19079,3
19080,8
19081,6
19082,9
19083,4
19084,4
19085,2
19086,4
19087,8
19088,9
19089,4
19090,6
19091,6
19092,4
19093,5
19094,5
19095,2
19096,6
19097,6
19098,6
19099,6
19100,4
19101,6
19102,9
19103,4
19104,6
19105,2
19106,2
19107,2
19108,4
19109,4
19110,5
19111,8
19112,4
19113,4
19114,4
19115,6
19116,7
19117,6
19118,6
19119,9
19120,6
19121,3
19122,8
19123,8
19124,2
19125,8
19126,6
19127,6
19128,9
19129,6
19130,6
19131,6
19132,7
19133,3
19134,4
19135,4
19136,6
19137,2
19138,2
19139,6
19140,4
19141,9
19142,6
19143,7
19144,8
19145,6
19146,4
19147,7
19148,8
19149,4
19150,6
19151,8
19152,2
19153,6
19154,2
19155,7
19156,4
19157,9
19158,6
19159,5
19160,4
19161,2
19162,6
19163,4
19164,5
19165,9
19166,6
19167,4
19168,6
19169,6
19170,4
19171,6
19172,7
19173,6
19174,4
19175,9
19176,6
19177,4
19178,8
19179,5
19180,4
19181,4
19182,2
19183,5
19184,1
19185,3
19186,6
19187,6
19188,8
19189,6
19190,4
19191,4
19192,7
19193,6
19194,6
19195,6
19196,2
19197,6
19198,8
19199,2
19200,5
19201,8
19202,5
19203,9
19204,8
19205,6
19206,6
19207,8
19208,6
19209,7
19210,5
19211,6
19212,8
19213,6
19214,5
19215,1
19216,4
19217,8
19218,6
19219,4
19220,9
19221,8
19222,4
19223,6
19224,4
19225,4
19226,2
19227,4
19228,2
19229,2
19230,5
19231,6
19232,7
19233,8
19234,8
19235,6
19236,4
19237,6
19238,3
19239,3
19240,5
19241,2
19242,9
19243,2
19244,7
19245,5
19246,7
19247,4
19248,6
19249,8
19250,9
19251,4
19252,4
19253,6
19254,5
19255,4
19256,6
19257,6
19258,2
19259,6
19260,6
19261,9
19262,6
19263,4
19264,4
19265,6
19266,4
19267,9
19268,4
19269,8
19270,4
19271,7
19272,2
19273,4
19274,6
19275,2
19276,7
19277,7
19278,6
19279,6
19280,4
19281,3
19282,2
19283,6
19284,9
19285,4
19286,6
19287,3
19288,6
19289,4
19290,6
19291,8
19292,2
19293,1
19294,8
19295,8
19296,6
19297,8
19298,9
19299,5
19300,6
19301,3
19302,4
19303,7
19304,4
19305,6
19306,8
19307,6
19308,4
19309,8
19310,8
19311,4
19312,6
19313,8
19314,9
19315,4
19316,4
19317,1
19318,6
19319,8
19320,8
19321,7
19322,6
19323,4
19324,6
19325,9
19326,6
19327,4
19328,4
19329,6
19330,6
19331,7
19332,2
19333,4
19334,4
19335,6
19336,4
19337,9
19338,3
19339,2
19340,2
19341,4
19342,2
19343,2
19344,2
19345,6
19346,6
19347,7
19348,4
19349,4
19350,4
19351,8
19352,4
19353,6
19354,8
19355,6
19356,5
19357,9
19358,6
19359,4
19360,9
19361,4
19362,6
19363,4
19364,4
19365,6
19366,4
19367,6
19368,1
19369,6
19370,4
19371,7
19372,4
19373,4
19374,6
19375,9
19376,4
19377,5
19378,6
19379,2
19380,2
19381,6
19382,6
19383,9
19384,4
19385,5
19386,6
19387,2
19388,4
19389,9
19390,6
19391,8
19392,4
19393,6
19394,4
19395,6
19396,6
19397,4
19398,4
19399,6
19400,6
19401,6
19402,2
19403,6
19404,2
19405,6
19406,9
19407,8
19408,8
19409,7
19410,6
19411,8
19412,4
19413,6
19414,6
19415,6
19416,4
19417,4
19418,2
19419,6
19420,8
19421,6
19422,7
19423,8
19424,6
19425,1
19426,4
19427,4
19428,3
19429,7
19430,9
19431,9
19432,6
19433,4
19434,6
19435,3
19436,9
19437,6
19438,3
19439,8
19440,6
19441,6
19442,4
19443,8
19444,6
19445,4
19446,2
19447,6
19448,3
19449,7
19450,8
19451,6
19452,4
19453,6
19454,6
19455,4
19456,6
19457,5
19458,6
19459,6
19460,9
19461,6
19462,7
19463,4
19464,2
19465,6
19466,6
19467,4
19468,6
19469,2
19470,9
19471,6
19472,7
19473,2
19474,6
19475,6
19476,4
19477,6
19478,1
19479,6
19480,6
19481,4
19482,9
19483,4
19484,2
19485,6
19486,9
19487,6
19488,6
19489,2
19490,6
19491,6
19492,2
19493,2
19494,2
19495,6
19496,1
19497,4
19498,4
19499,4
19500,6
19501,4
19502,6
19503,8
19504,2
19505,6
19506,9
19507,6
19508,6
19509,2
19510,2
19511,6
19512,6
19513,4
19514,4
19515,6
19516,2
19517,7
19518,6
19519,4
19520,5
19521,2
19522,4
19523,8
19524,2
19525,7
19526,3
19527,6
19528,4
19529,6
19530,5
19531,6
19532,6
19533,2
19534,4
19535,4
19536,6
19537,4
19538,4
19539,9
19540,7
19541,6
19542,4
19543,9
19544,4
19545,6
19546,2
19547,6
19548,4
19549,2
19550,4
19551,6
19552,6
19553,2
19554,2
19555,6
19556,4
19557,3
19558,6
19559,2
19560,1
19561,1
19562,2
19563,4
19564,2
19565,8
19566,4
19567,7
19568,9
19569,4
19570,6
19571,2
19572,4
19573,6
19574,6
19575,8
19576,4
19577,2
19578,6
19579,4
19580,8
19581,6
19582,4
19583,5
19584,6
19585,6
19586,4
19587,6
19588,2
19589,9
19590,2
19591,6
19592,3
19593,6
19594,6
19595,5
19596,4
19597,6
19598,8
19599,6
19600,2
19601,4
19602,6
19603,4
19604,8
19605,6
19606,6
19607,4
19608,2
19609,2
19610,6
19611,4
19612,6
19613,8
19614,6
19615,4
19616,6
19617,4
19618,6
19619,4
19620,7
19621,3
19622,9
19623,4
19624,6
19625,4
19626,2
19627,2
19628,2
19629,7
19630,4
19631,2
19632,6
19633,4
19634,3
19635,4
19636,8
19637,6
19638,9
19639,2
19640,9
19641,4
19642,2
19643,6
19644,4
19645,6
19646,6
19647,8
19648,9
19649,8
19650,4
19651,6
19652,6
19653,4
19654,4
19655,6
19656,4
19657,6
19658,9
19659,6
19660,9
19661,6
19662,9
19663,9
19664,4
19665,5
19666,4
19667,6
19668,4
19669,4
19670,4
19671,4
19672,6
19673,6
19674,9
19675,4
19676,5
19677,6
19678,2
19679,8
19680,2
19681,6
19682,6
19683,2
19684,6
19685,6
19686,5
19687,4
19688,6
19689,9
19690,6
19691,6
19692,6
19693,6
19694,6
19695,8
19696,4
19697,6
19698,2
19699,6
19700,6
19701,6
19702,7
19703,4
19704,4
19705,2
19706,4
19707,9
19708,1
19709,6
19710,9
19711,6
19712,6
19713,1
19714,6
19715,8
19716,9
19717,4
19718,6
19719,3
19720,4
19721,4
19722,2
19723,6
19724,6
19725,6
19726,4
19727,2
19728,4
19729,4
19730,6
19731,7
19732,8
19733,8
19734,5
19735,9
19736,2
19737,4
19738,6
19739,6
19740,2
19741,6
19742,4
19743,1
19744,4
19745,9
19746,4
19747,4
19748,8
19749,4
19750,4
19751,7
19752,4
19753,6
19754,8
19755,8
19756,5
19757,7
19758,6
19759,6
19760,4
19761,5
19762,3
19763,6
19764,8
19765,6
19766,8
19767,2
19768,9
19769,4
19770,6
19771,4
19772,2
19773,4
19774,6
19775,5
19776,4
19777,4
19778,8
19779,6
19780,2
19781,6
19782,8
19783,4
19784,4
19785,9
19786,6
19787,6
19788,8
19789,6
19790,8
19791,6
19792,6
19793,2
19794,8
19795,4
19796,7
19797,4
19798,4
19799,2
19800,6
19801,8
19802,4
19803,3
19804,2
19805,2
19806,8
19807,2
19808,4
19809,6
19810,2
19811,6
19812,7
19813,5
19814,2
19815,7
19816,5
19817,9
19818,4
19819,6
19820,2
19821,8
19822,3
19823,6
19824,9
19825,6
19826,7
19827,2
19828,8
19829,3
19830,6
19831,5
19832,4
19833,6
19834,5
19835,8
19836,6
19837,8
19838,2
19839,6
19840,4
19841,6
19842,6
19843,4
19844,6
19845,2
19846,8
19847,2
19848,6
19849,7
19850,2
19851,4
19852,6
19853,9
19854,4
19855,2
19856,4
19857,4
19858,4
19859,2
19860,2
19861,6
19862,9
19863,5
19864,2
19865,2
19866,9
19867,9
19868,8
19869,9
19870,8
19871,9
19872,1
19873,4
19874,4
19875,1
19876,6
19877,6
19878,9
19879,2
19880,9
19881,9
19882,4
19883,7
19884,9
19885,4
19886,8
19887,6
19888,6
19889,6
19890,5
19891,6
19892,4
19893,5
19894,6
19895,8
19896,3
19897,9
19898,4
19899,6
19900,3
19901,5
19902,7
19903,4
19904,4
19905,8
19906,2
19907,4
19908,4
19909,2
19910,2
19911,8
19912,6
19913,2
19914,9
19915,6
19916,8
19917,8
19918,4
19919,6
19920,7
19921,7
19922,9
19923,4
19924,6
19925,6
19926,4
19927,8
19928,7
19929,8
19930,6
19931,6
19932,5
19933,3
19934,7
19935,6
19936,4
19937,9
19938,6
19939,2
19940,6
19941,6
19942,9
19943,7
19944,2
19945,3
19946,6
19947,8
19948,5
19949,4
19950,9
19951,4
19952,6
19953,9
19954,6
19955,6
19956,4
19957,6
19958,5
19959,9
19960,9
19961,4
19962,6
19963,5
19964,1
19965,4
19966,9
19967,2
19968,4
19969,6
19970,8
19971,4
19972,2
19973,6
19974,8
19975,6
19976,4
19977,2
19978,6
19979,6
19980,8
19981,2
19982,6
19983,6
19984,6
19985,6
19986,2
19987,2
19988,4
19989,9
19990,4
19991,6
19992,8
19993,8
19994,6
19995,4
19996,6
19997,4
19998,2
19999,2
20000,4
20001,6
20002,8
20003,6
20004,5
20005,4
20006,6
20007,5
20008,7
20009,2
20010,6
20011,4
20012,9
20013,4
20014,6
20015,6
20016,6
20017,6
20018,6
20019,6
20020,8
20021,9
20022,6
20023,2
20024,5
20025,6
20026,6
20027,7
20028,3
20029,6
20030,9
20031,5
20032,6
20033,4
20034,6
20035,2
20036,4
20037,7
20038,4
20039,4
20040,4
20041,6
20042,6
20043,4
20044,6
20045,2
20046,6
20047,2
20048,2
20049,4
20050,6
20051,6
20052,9
20053,8
20054,8
20055,6
20056,6
20057,9
20058,4
20059,4
20060,2
20061,6
20062,6
20063,4
20064,4
20065,6
20066,4
20067,6
20068,6
20069,4
20070,4
20071,2
20072,3
20073,6
20074,9
20075,4
20076,4
20077,6
20078,3
20079,1
20080,6
20081,6
20082,6
20083,3
20084,4
20085,4
20086,7
20087,7
20088,9
20089,4
20090,3
20091,5
20092,8
20093,6
20094,6
20095,5
20096,4
20097,8
20098,2
20099,7
20100,7
20101,8
20102,6
20103,8
20104,4
20105,6
20106,7
20107,4
20108,6
20109,4
20110,4
20111,4
20112,6
20113,4
20114,6
20115,6
20116,2
20117,6
20118,6
20119,2
20120,2
20121,9
20122,6
20123,4
20124,3
20125,2
20126,4
20127,4
20128,2
20129,6
20130,9
20131,8
20132,4
20133,6
20134,4
20135,2
20136,8
20137,8
20138,9
20139,8
20140,6
20141,4
20142,6
20143,9
20144,6
20145,4
20146,8
20147,6
20148,7
20149,6
20150,5
20151,6
20152,1
20153,8
20154,5
20155,6
20156,4
20157,6
20158,4
20159,4
20160,4
20161,5
20162,7
20163,3
20164,2
20165,7
20166,6
20167,4
20168,8
20169,6
20170,6
20171,6
20172,4
20173,6
20174,6
20175,6
20176,4
20177,6
20178,6
20179,3
20180,9
20181,2
20182,6
20183,6
20184,4
20185,2
20186,4
20187,4
20188,2
20189,4
20190,6
20191,6
20192,9
20193,6
20194,2
20195,8
20196,2
20197,8
20198,4
20199,8
20200,6
20201,6
20202,6
